COLOR;COLOR/CODIGO;TIPO DE PINTURA;BASE 1;BASE 2;BASE 3;BASE 4;BASE 5;BASE 6;BASE 7;BASE 8;BASE 9;BASE 10;BASE 11;BASE 12;BASE 13;BASE 14;BASE 15;BASE 16;BASE 17
;;;;;;;;;;;;;;;;;;;
BLANCO BASE P/ 042;042-TOY;DUCO;BLANCO;NEGRO*;BORDO;DORADO;;;;;;;;;;;;;
MARRON;WENGE;DUCO;NARANJA;OCRE;NEGRO*;ROJO VIVO;VERDE;VIO 060;VIO 020;;;;;;;;;;
AZUL METALICO;MONTECARLO;DUCO;AZUL;AL FARBEN;VIO 060;AL FINO;;;;;;;;;;;;;
AZUL METALICO BASE;8K8;DUCO;AZUL;AL FINO;VIO 060;NEGRO*;;;;;;;;;;;;;
BLANCO BASE P/ ZMT;ZMT  ;DUCO;BLACO;NEGRO*;BORDO;AZUL;;;;;;;;;;;;;
BLANCO ;058-TOY;DUCO;BLANCO;DORADO;NEGRO*;LIMON;VERDE;OCRE;;;;;;;;;;;
AMARILLO NARANJA;CARAMELO;DUCO;DORADO;NARANJA;BLANCO;NEGRO*;ORO;;;;;;;;;;;;
AZUL NAVAL BASE_VJ;NAVAL;DUCO;AZUL;VIO 060;BLANCO;;;;;;;;;;;;;;
MARRON NARANJA;NOCE DOMINO;DUCO;NARANJA;NEGRO*;OCRE;;;;;;;;;;;;;;
BEIGE;NACRE;DUCO;BLANCO;DORADO;VIO 060;;;;;;;;;;;;;;
MARRON TABACO;TABACO;DUCO;NARANJA;NEGRO*;AZUL;VIVO;BORDO;OCRE;;;;;;;;;;;
ROJO BASE;3E5-TOY;DUCO;VIVO;NARANJA;BLANCO;VIO 020;;;;;;;;;;;;;
BEIGE ARENA;BERLIN;DUCO;BLANCO;DORADO;VIO 060;LIMON;;;;;;;;;;;;;
NARANJA MARRON;ALAMO;DUCO;NARANJA;LIMON;DORADO;NEGRO*;BERMELLON;BLANCO;;;;;;;;;;;
ALUMINIO VENTANAS;ALV-1;DUCO;NEGRO*;NARANJA;ORO;AL FINO;VERDE;;;;;;;;;;;;
VERDE METALICO;6M1;DUCO;VERDE;AL FINO;NEGRO;AZUL;;;;;;;;;;;;;
ALUMINIO BASE;1C0;DUCO;AL FARBEN;AL FINO;DORADO;NEGRO*;LIMON;;;;;;;;;;;;
BLANCO BASE;056-TOY;DUCO;BLANCO;OCRE;NEGRO*;BORDO;;;;;;;;;;;;;
VERDE BASE METALICO;6P2;DUCO;AZUL;AL FINO;AL GRUESO;DORADO;VERDE;NEGRO*;;;;;;;;;;;
AZUL BASE METALICO;B01;DUCO;AZUL;AL FINO;AL GRUESO;VIO 060;LIMON;NEGRO*;;;;;;;;;;;
NOCE DOMINO MET;NOCE MET;DUCO;NARANJA;AL BRILLO;NEGRO;ORO;;;;;;;;;;;;;
MARRON NARANJA;TANGANICA;DUCO;NARANJA;NEGRO CHE;OCRE;;;;;;;;;;;;;;
CARBALHO CAPUCHINO;CARBALHO;DUCO;OCRE;BORDO;NARANJA;NEGRO*;BLANCO;AZUL;;;;;;;;;;;
GRIS GRAFITO;GRAFITO-1;DUCO;BLANCO;VIO 060;BORDO;DORADO;NEGRO*;;;;;;;;;;;;
ALUMINIO BASE;K23;DUCO;AL FARBEN;AL FINO;BLANCO;NEGRO*;AZUL;;;;;;;;;;;;
MARRON BEIGE;EBORA;DUCO;DORADO;BLANCO;NARANJA;NEGRO*;BORDO;LIMON;;;;;;;;;;;
AZUL BASE;8M0;DUCO;NEGRO*;VIO 060;AL FINO;AZUL;;;;;;;;;;;;;
PERLA URBANA;PERLA;DUCO;AL FARBEN;DORADO;BLANCO;NARANJA;VIO 020;;;;;;;;;;;;
GRIS METALICO BASE;ZMA;DUCO;NEGRO*;AL FARBEN;AL FINO;AZUL;VIO 060;BLANCO;;;;;;;;;;;
AZUL SOLIDO BASE;BW2;DUCO;VIO 060;AZUL;VERDE;NEGRO*;LIMON;BERMELLON;BLANCO;;;;;;;;;;
ROJO BASE;A20;DUCO;VIVO;NARANJA;BLANCO;VIO 020;;;;;;;;;;;;;
BLANCO BASE P/ W32;W32;DUCO;BLANCO;NEGRO*;OCRE;AZUL;VERDE;LIMON;;;;;;;;;;;
AZUL BASE MATALICO;ZYR;DUCO;AZUL;AL FINO;AL GRUESO;VIO 060;LIMON;NEGRO*;;;;;;;;;;;
AZUL METALICO BASE;8K9;DUCO;AZUL;AL FINO;VIO 060;BORDO;AL GRUESO;;;;;;;;;;;;
NEGRO METALICO;205  TOY;DUCO;NEGRO*;AL FARBEN;AL BRILLO;CHEMICAL NE;;;;;;;;;;;;;
BEIGE BASE P/ ZDK;ZDK;DUCO;AL GRUESO;AL FINO;DORADO;BORDO;BLANCO;;;;;;;;;;;;
BEIGE INTERMEDIO BASE;CTR-2;DUCO;BLANCO;OCRE;NEGRO*;NARANJA;BORDO;;;;;;;;;;;;
MARRON SOCALO BASE;CTR-3;DUCO;NARANJA;BORDO;VERDE;NEGRO*;BLANCO;VIVO;;;;;;;;;;;
AZUL BASE MATALICO;KR  FORD;DUCO;AZUL;AL FARBEN;AL FINO;VIO 060;LIMON;NEGRO MP;;;;;;;;;;;
BEIGE METALICO BASE;1A5;DUCO;AL FARBEN;BLANCO;DORADO;BERMELLON;VIVO;OCRE;;;;;;;;;;;
ROJO METALICO;U6-9SS;DUCO;AL FARBEN;VIVO;DORADO;BERMELLON;NEGRO MP;;;;;;;;;;;;
VERDE VOLVO_VJ;91484  VL;SER;VERDE;BLANCO;AZUL;LIMON;;;;;;;;;;;;;
NARANJA;MARA;DUCO;NARANJA;NEGRO*;ORO;DORADO;;;;;;;;;;;;;
VERDE MERCANTIL;MERCANTIL;DUCO;VERDE;BLANCO;AZUL;ORO;LIMON;NEGRO*;;;;;;;;;;;
GRIS MET PLASTICOS;TK-FD;DUCO;AL FARBEN;AL FINO;DORADO;NEGRO MATE;BLANCO;BORDO;OCRE;;;;;;;;;;
BASE GRIS MET ;TK-VJ;DUCO;ALUMINIO FAR;AL FINO;DORADO;NEGRO*;BLANCO;BORDO;OCRE;ALUMINIO BRILLO;VIO 060;;;;;;;;
VERDE HOJA;331.750  VJ;DUCO;VERDE;BLANCO;AZUL;ORO;LIMON;NEGRO*;NARANJA;OCRE;;;;;;;;;
AZUL BASE METALICO;8K5;DUCO;AZUL;NEGRO MP;VIO 060;AL FINO;LIMON;BERMELLON;;;;;;;;;;;
BLANCO METALICO BASE P/ 1C1;1C1;DUCO;BLANCO;NEGRO*;DORADO;BORDO;AL BRILLO;;;;;;;;;;;;
